['Num Ratings', 'Sum Ratings']
[0, 0]
[6, 21.0]
[0, 0]
[5, 14.0]
[3, 12.0]
[1, 5.0]
[2, 10.0]
[0, 0]
[4, 12.0]
[13, 48.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 10.0]
[3, 12.0]
[4, 12.0]
[0, 0]
[2, 6.0]
[2, 7.0]
[0, 0]
[5, 11.0]
[0, 0]
[0, 0]
[0, 0]
[6, 20.0]
[14, 61.0]
[2, 7.0]
[0, 0]
[3, 12.0]
[14, 48.0]
[1, 5.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[8, 26.0]
[0, 0]
[6, 28.0]
[1, 3.0]
[0, 0]
[31, 118.0]
[0, 0]
[4, 14.0]
[7, 23.0]
[1, 4.0]
[3, 5.0]
[1, 2.0]
[1, 4.0]
[1, 4.0]
[7, 27.0]
[4, 15.0]
[0, 0]
[1, 5.0]
[11, 42.0]
[2, 8.0]
[2, 8.0]
[1, 3.0]
[4, 18.0]
[20, 82.0]
[2, 6.0]
[30, 113.0]
[0, 0]
[23, 77.0]
[4, 13.0]
[1, 3.0]
[1, 4.0]
[4, 13.0]
[3, 11.0]
[3, 15.0]
[8, 33.0]
[1, 5.0]
[2, 7.0]
[0, 0]
[0, 0]
[1, 3.0]
[5, 20.0]
[3, 7.0]
[0, 0]
[0, 0]
[3, 12.0]
[5, 22.0]
[2, 9.0]
[0, 0]
[2, 10.0]
[3, 14.0]
[2, 6.0]
[1, 1.0]
[2, 9.0]
[0, 0]
[2, 9.0]
[6, 25.0]
[7, 33.0]
[9, 32.0]
[13, 43.0]
[1, 4.0]
[1, 3.0]
[1, 2.0]
[0, 0]
[5, 14.0]
[1, 4.0]
[3, 13.0]
[0, 0]
[3, 14.0]
[0, 0]
[0, 0]
[9, 28.0]
[9, 39.0]
[1, 3.0]
[0, 0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 4.0]
[5, 16.0]
[2, 8.0]
[0, 0]
[5, 20.0]
[8, 27.0]
[0, 0]
[3, 7.0]
[5, 24.0]
[4, 19.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[18, 59.0]
[1, 5.0]
[3, 13.0]
[0, 0]
[2, 9.0]
[0, 0]
[8, 24.0]
[11, 43.0]
[3, 9.0]
[0, 0]
[1, 4.0]
[3, 12.0]
[1, 3.0]
[4, 16.0]
[10, 37.0]
[1, 2.0]
[0, 0]
[1, 2.0]
[0, 0]
[1, 3.0]
[5, 14.0]
[1, 4.0]
[1, 4.0]
[2, 7.0]
[6, 19.0]
[2, 10.0]
[0, 0]
[15, 50.0]
[14, 42.0]
[0, 0]
[0, 0]
[3, 11.0]
[1, 4.0]
[0, 0]
[10, 39.0]
[10, 37.0]
[11, 42.0]
[24, 87.0]
[0, 0]
[0, 0]
[8, 33.0]
[1, 3.0]
[6, 20.0]
[0, 0]
[2, 8.0]
[0, 0]
[9, 37.0]
[0, 0]
[1, 5.0]
[13, 50.0]
[22, 72.0]
[1, 4.0]
[28, 81.0]
[4, 19.0]
[7, 22.0]
[0, 0]
[1, 4.0]
[3, 7.0]
[0, 0]
[1, 5.0]
[4, 15.0]
[2, 6.0]
[0, 0]
[0, 0]
[4, 13.0]
[0, 0]
[0, 0]
[1, 5.0]
[9, 34.0]
[3, 9.0]
[2, 9.0]
[15, 50.0]
[1, 4.0]
[3, 11.0]
[1, 1.0]
[6, 25.0]
[0, 0]
[0, 0]
[11, 36.0]
[0, 0]
[0, 0]
[2, 10.0]
[3, 11.0]
[1, 4.0]
[9, 36.0]
[4, 11.0]
[1, 4.0]
[0, 0]
[11, 43.0]
[1, 4.0]
[1, 3.0]
[1, 5.0]
[1, 4.0]
[18, 64.0]
[8, 29.0]
[6, 24.0]
[0, 0]
[1, 5.0]
[6, 19.0]
[1, 4.0]
[4, 13.0]
[17, 69.0]
[4, 13.0]
[0, 0]
[2, 8.0]
[1, 5.0]
[13, 45.0]
[6, 22.0]
[1, 5.0]
[1, 3.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 3.0]
[2, 9.0]
[1, 3.0]
[2, 6.0]
[1, 4.0]
[3, 8.0]
[2, 7.0]
[0, 0]
[1, 3.0]
[3, 12.0]
[7, 23.0]
[0, 0]
[4, 17.0]
[9, 26.0]
[4, 12.0]
[1, 4.0]
[19, 63.0]
[0, 0]
[0, 0]
[0, 0]
[1, 4.0]
[7, 33.0]
[1, 1.0]
[6, 25.0]
[0, 0]
[8, 26.0]
[2, 10.0]
[2, 8.0]
[4, 15.0]
[0, 0]
[1, 4.0]
[3, 11.0]
[21, 75.0]
[8, 24.0]
[2, 10.0]
[1, 5.0]
[2, 7.0]
[4, 19.0]
[7, 25.0]
[8, 29.0]
[1, 3.0]
[12, 35.0]
[3, 11.0]
[2, 4.0]
[9, 30.0]
[1, 5.0]
[3, 14.0]
[2, 9.0]
[2, 6.0]
[0, 0]
[2, 9.0]
[6, 26.0]
[2, 7.0]
[2, 6.0]
[3, 11.0]
[6, 21.0]
[0, 0]
[4, 12.0]
[2, 9.0]
[3, 11.0]
[2, 7.0]
[8, 34.0]
[3, 12.0]
[0, 0]
[10, 36.0]
[0, 0]
[1, 4.0]
[2, 4.0]
[1, 1.0]
[0, 0]
[0, 0]
[7, 23.0]
[16, 57.0]
[1, 3.0]
[1, 5.0]
[7, 26.0]
[8, 24.0]
[4, 15.0]
[0, 0]
[10, 34.0]
[3, 10.0]
[6, 26.0]
[4, 13.0]
[18, 57.0]
[20, 64.0]
[1, 4.0]
[5, 16.0]
[2, 8.0]
[1, 4.0]
[3, 12.0]
[3, 10.0]
[31, 120.0]
[1, 4.0]
[17, 52.0]
[5, 21.0]
[4, 15.0]
[3, 7.0]
[8, 22.0]
[6, 23.0]
[0, 0]
[5, 21.0]
[31, 85.0]
[2, 8.0]
[1, 4.0]
[15, 53.0]
[3, 11.0]
[2, 9.0]
[7, 18.0]
[14, 49.0]
[7, 29.0]
[7, 22.0]
[2, 7.0]
[6, 17.0]
[0, 0]
[1, 2.0]
[2, 8.0]
[2, 9.0]
[6, 22.0]
[0, 0]
[4, 17.0]
[5, 16.0]
[6, 21.0]
[2, 8.0]
[1, 3.0]
[0, 0]
[16, 64.0]
[29, 93.0]
[1, 5.0]
[12, 38.0]
[0, 0]
[1, 1.0]
[7, 21.0]
[0, 0]
[6, 24.0]
[12, 29.0]
[3, 10.0]
[7, 26.0]
[0, 0]
[7, 31.0]
[4, 18.0]
[1, 4.0]
[3, 11.0]
[11, 35.0]
[3, 7.0]
[0, 0]
[8, 26.0]
[3, 9.0]
[1, 4.0]
[1, 3.0]
[4, 10.0]
[3, 12.0]
[1, 5.0]
[1, 4.0]
[2, 8.0]
[1, 4.0]
[8, 25.0]
[1, 3.0]
[0, 0]
[2, 6.0]
[6, 22.0]
[2, 9.0]
[2, 9.0]
[1, 4.0]
[2, 7.0]
[2, 7.0]
[1, 5.0]
[23, 92.0]
[6, 21.0]
[8, 28.0]
[10, 45.0]
[0, 0]
[1, 4.0]
[2, 6.0]
[1, 4.0]
[14, 54.0]
[4, 14.0]
[1, 5.0]
[0, 0]
[1, 5.0]
[2, 8.0]
[2, 8.0]
[0, 0]
[1, 5.0]
[0, 0]
[14, 48.0]
[2, 7.0]
[3, 12.0]
[0, 0]
[0, 0]
[0, 0]
[2, 9.0]
[0, 0]
[0, 0]
[3, 13.0]
[0, 0]
[0, 0]
[0, 0]
[7, 25.0]
[19, 57.0]
[14, 45.0]
[3, 6.0]
[0, 0]
[4, 16.0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[3, 10.0]
[6, 16.0]
[2, 7.0]
[4, 15.0]
[4, 17.0]
[2, 6.0]
[0, 0]
[1, 1.0]
[1, 3.0]
[6, 20.0]
[3, 12.0]
[2, 9.0]
[17, 71.0]
[1, 3.0]
[0, 0]
[5, 20.0]
[5, 22.0]
[0, 0]
[9, 33.0]
[7, 27.0]
[3, 11.0]
[0, 0]
[5, 18.0]
[12, 42.0]
[10, 38.0]
[0, 0]
[11, 38.0]
[0, 0]
[9, 30.0]
[10, 35.0]
[12, 49.0]
[8, 27.0]
[0, 0]
[1, 5.0]
[0, 0]
[2, 7.0]
[15, 67.0]
[3, 12.0]
[0, 0]
[9, 30.0]
[2, 5.0]
[0, 0]
[7, 25.0]
[3, 11.0]
[6, 23.0]
[3, 13.0]
[4, 16.0]
[1, 3.0]
[19, 38.0]
[1, 3.0]
[2, 6.0]
[19, 66.0]
[1, 1.0]
[1, 5.0]
[7, 21.0]
[20, 70.0]
[6, 22.0]
[16, 57.0]
[1, 4.0]
[1, 1.0]
[0, 0]
[0, 0]
[6, 22.0]
[2, 9.0]
[0, 0]
[12, 53.0]
[2, 4.0]
[0, 0]
[5, 18.0]
[4, 11.0]
[10, 39.0]
[2, 9.0]
[2, 5.0]
[1, 3.0]
[0, 0]
[0, 0]
[4, 13.0]
[8, 18.0]
[4, 18.0]
[6, 21.0]
[1, 4.0]
[31, 101.0]
[1, 3.0]
[2, 10.0]
[6, 22.0]
[4, 18.0]
[7, 27.0]
[2, 4.0]
[3, 9.0]
[1, 4.0]
[0, 0]
[4, 11.0]
[1, 1.0]
[1, 5.0]
[6, 20.0]
[15, 49.0]
[2, 10.0]
[5, 20.0]
[57, 203.0]
[3, 12.0]
[3, 14.0]
[2, 6.0]
[1, 1.0]
[1, 4.0]
[4, 14.0]
[1, 4.0]
[1, 3.0]
[26, 80.0]
[2, 8.0]
[11, 44.0]
[2, 10.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[14, 44.0]
[6, 22.0]
[5, 16.0]
[1, 4.0]
[4, 17.0]
[51, 146.0]
[1, 1.0]
[12, 51.0]
[1, 3.0]
[3, 7.0]
[0, 0]
[2, 5.0]
[1, 1.0]
[1, 3.0]
[3, 9.0]
[5, 16.0]
[0, 0]
[3, 13.0]
[10, 37.0]
[12, 47.0]
[2, 8.0]
[0, 0]
[11, 42.0]
[0, 0]
[2, 4.0]
[25, 100.0]
[9, 37.0]
[19, 53.0]
[1, 4.0]
[0, 0]
[0, 0]
[4, 14.0]
[6, 21.0]
[1, 3.0]
[5, 22.0]
[3, 13.0]
[11, 39.0]
[4, 17.0]
[1, 4.0]
[2, 10.0]
[1, 4.0]
[1, 3.0]
[4, 15.0]
[2, 9.0]
[2, 7.0]
[57, 192.0]
[0, 0]
[7, 25.0]
[0, 0]
[0, 0]
[0, 0]
[8, 24.0]
[2, 9.0]
[1, 3.0]
[5, 17.0]
[5, 18.0]
[17, 59.0]
[0, 0]
[2, 7.0]
[9, 29.0]
[11, 33.0]
[1, 3.0]
[16, 64.0]
[4, 17.0]
[3, 11.0]
[5, 21.0]
[1, 4.0]
[2, 6.0]
[27, 78.0]
[0, 0]
[29, 88.0]
[2, 8.0]
[2, 5.0]
[7, 26.0]
[18, 60.0]
[2, 7.0]
[4, 15.0]
[1, 3.0]
[1, 2.0]
[1, 3.0]
[0, 0]
[6, 21.0]
[14, 50.0]
[0, 0]
[6, 23.0]
[20, 69.0]
[12, 44.0]
[6, 25.0]
[1, 5.0]
[11, 40.0]
[6, 28.0]
[1, 5.0]
[1, 4.0]
[1, 3.0]
[3, 8.0]
[2, 7.0]
[1, 5.0]
[28, 80.0]
[6, 26.0]
[1, 3.0]
[8, 33.0]
[2, 4.0]
[1, 4.0]
[9, 27.0]
[1, 2.0]
[0, 0]
[3, 14.0]
[2, 9.0]
[1, 4.0]
[1, 3.0]
[8, 33.0]
[0, 0]
[2, 9.0]
[1, 3.0]
[0, 0]
[5, 18.0]
[0, 0]
[1, 5.0]
[9, 40.0]
[2, 9.0]
[0, 0]
[0, 0]
[2, 8.0]
[1, 5.0]
[19, 68.0]
[0, 0]
[3, 9.0]
[2, 7.0]
[6, 25.0]
[1, 4.0]
[15, 49.0]
[0, 0]
[2, 5.0]
[4, 12.0]
[9, 34.0]
[1, 4.0]
[19, 82.0]
[2, 9.0]
[1, 4.0]
[1, 5.0]
[11, 42.0]
[0, 0]
[0, 0]
[3, 10.0]
[3, 10.0]
[2, 6.0]
[13, 38.0]
[1, 2.0]
[3, 11.0]
[3, 14.0]
[7, 20.0]
[0, 0]
[1, 3.0]
[7, 30.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 10.0]
[1, 5.0]
[19, 73.0]
[3, 11.0]
[4, 15.0]
[6, 26.0]
[4, 18.0]
[0, 0]
[3, 14.0]
[2, 10.0]
[7, 27.0]
[2, 10.0]
[8, 30.0]
[7, 24.0]
[1, 2.0]
[5, 22.0]
[1, 3.0]
[8, 30.0]
[2, 7.0]
[3, 12.0]
[2, 9.0]
[7, 25.0]
[3, 10.0]
[1, 3.0]
[1, 4.0]
[2, 5.0]
[3, 11.0]
[0, 0]
[2, 9.0]
[5, 20.0]
[0, 0]
[3, 6.0]
[0, 0]
[3, 11.0]
[8, 31.0]
[6, 25.0]
[0, 0]
[2, 8.0]
[2, 8.0]
[0, 0]
[5, 22.0]
[0, 0]
[11, 42.0]
[3, 12.0]
[9, 29.0]
[1, 5.0]
[9, 31.0]
[6, 27.0]
[5, 21.0]
[0, 0]
[2, 9.0]
[6, 17.0]
[5, 18.0]
[5, 16.0]
[0, 0]
[0, 0]
[6, 17.0]
[5, 22.0]
[4, 15.0]
[1, 4.0]
[10, 35.0]
[5, 11.0]
[7, 18.0]
[4, 17.0]
[0, 0]
[4, 11.0]
[25, 99.0]
[0, 0]
[0, 0]
[0, 0]
[3, 14.0]
[4, 17.0]
[0, 0]
[1, 4.0]
[0, 0]
[4, 15.0]
[14, 50.0]
[3, 11.0]
[0, 0]
[3, 9.0]
[3, 9.0]
[0, 0]
[4, 13.0]
[0, 0]
[0, 0]
[0, 0]
[6, 20.0]
[3, 10.0]
[4, 11.0]
[0, 0]
[4, 12.0]
[0, 0]
[1, 4.0]
[6, 21.0]
[2, 6.0]
[5, 13.0]
[11, 41.0]
[0, 0]
[6, 19.0]
[1, 5.0]
[1, 5.0]
[0, 0]
[2, 5.0]
[2, 6.0]
[0, 0]
[2, 4.0]
[4, 15.0]
[8, 25.0]
[2, 5.0]
[5, 19.0]
[1, 4.0]
[41, 122.0]
[6, 23.0]
[1, 2.0]
[3, 11.0]
[7, 19.0]
[7, 24.0]
[4, 14.0]
[3, 15.0]
[25, 76.0]
[14, 55.0]
[1, 4.0]
[1, 3.0]
[0, 0]
[0, 0]
[4, 14.0]
[0, 0]
[2, 5.0]
[6, 24.0]
[20, 71.0]
[1, 2.0]
[2, 9.0]
[2, 9.0]
[4, 17.0]
[12, 50.0]
[14, 44.0]
[3, 6.0]
[0, 0]
[6, 27.0]
[1, 5.0]
[8, 25.0]
[0, 0]
[0, 0]
[3, 10.0]
[0, 0]
[1, 5.0]
[3, 8.0]
[1, 5.0]
[3, 15.0]
[0, 0]
[0, 0]
[1, 1.0]
[17, 59.0]
[9, 39.0]
[2, 6.0]
[7, 30.0]
[0, 0]
[0, 0]
[1, 4.0]
[10, 36.0]
[4, 16.0]
[10, 37.0]
[1, 2.0]
[4, 14.0]
[2, 9.0]
[31, 86.0]
[5, 23.0]
[0, 0]
[1, 3.0]
[0, 0]
[9, 34.0]
[2, 5.0]
[1, 4.0]
[13, 42.0]
[3, 8.0]
[0, 0]
[4, 11.0]
[1, 5.0]
[7, 24.0]
[1, 5.0]
[2, 7.0]
[3, 12.0]
[6, 21.0]
[18, 66.0]
[1, 4.0]
[4, 11.0]
[0, 0]
[6, 20.0]
[0, 0]
[0, 0]
[6, 24.0]
[6, 19.0]
[1, 4.0]
[3, 15.0]
[5, 13.0]
[2, 7.0]
[5, 22.0]
[3, 11.0]
[6, 22.0]
[0, 0]
[4, 15.0]
[8, 28.0]
[3, 12.0]
[0, 0]
[13, 47.0]
[10, 32.0]
[4, 16.0]
[2, 10.0]
[2, 6.0]
[5, 20.0]
[0, 0]
[2, 8.0]
[0, 0]
[0, 0]
[3, 9.0]
[1, 2.0]
[1, 2.0]
[2, 7.0]
[2, 9.0]
[3, 8.0]
[0, 0]
[20, 78.0]
[0, 0]
[5, 21.0]
[39, 136.0]
[9, 34.0]
[3, 14.0]
[16, 56.0]
[0, 0]
[0, 0]
[8, 34.0]
[0, 0]
[0, 0]
[10, 36.0]
[7, 23.0]
[2, 7.0]
[20, 63.0]
[11, 43.0]
[11, 36.0]
[3, 10.0]
[6, 21.0]
[0, 0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 4.0]
[4, 18.0]
[0, 0]
[1, 1.0]
[0, 0]
[2, 5.0]
[2, 5.0]
[1, 4.0]
[10, 30.0]
[15, 46.0]
[11, 38.0]
[8, 17.0]
[0, 0]
[0, 0]
[0, 0]
[2, 9.0]
[1, 2.0]
[17, 46.0]
[1, 5.0]
[0, 0]
[0, 0]
[4, 17.0]
[0, 0]
[4, 12.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 5.0]
[2, 9.0]
[1, 2.0]
[11, 33.0]
[4, 15.0]
[2, 9.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[0, 0]
[2, 10.0]
[1, 4.0]
[3, 8.0]
[7, 25.0]
[1, 2.0]
[5, 23.0]
[12, 40.0]
[0, 0]
[0, 0]
[0, 0]
[13, 47.0]
[17, 56.0]
[0, 0]
[7, 31.0]
[0, 0]
[6, 22.0]
[2, 6.0]
[20, 70.0]
[0, 0]
[1, 3.0]
[5, 17.0]
[12, 47.0]
[3, 14.0]
[4, 15.0]
[0, 0]
[8, 37.0]
[3, 8.0]
[4, 19.0]
[3, 10.0]
[0, 0]
[2, 10.0]
[2, 7.0]
[20, 78.0]
[8, 30.0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 2.0]
[2, 8.0]
[2, 10.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[2, 9.0]
[1, 3.0]
[10, 32.0]
[3, 9.0]
[3, 11.0]
[0, 0]
[10, 40.0]
[7, 25.0]
[1, 3.0]
[2, 8.0]
[2, 7.0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[10, 40.0]
[0, 0]
[6, 25.0]
[8, 31.0]
[0, 0]
[0, 0]
[0, 0]
[4, 17.0]
[0, 0]
[3, 15.0]
[0, 0]
[0, 0]
[9, 32.0]
[1, 4.0]
[2, 7.0]
[5, 23.0]
[0, 0]
[3, 9.0]
[1, 4.0]
[2, 10.0]
[2, 8.0]
[0, 0]
[7, 28.0]
[0, 0]
[9, 35.0]
[2, 4.0]
[2, 9.0]
[0, 0]
[7, 31.0]
[12, 39.0]
[2, 4.0]
[0, 0]
[10, 30.0]
[18, 79.0]
[3, 7.0]
[2, 9.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[0, 0]
[5, 20.0]
[4, 15.0]
[2, 8.0]
[0, 0]
[2, 9.0]
[8, 23.0]
[0, 0]
[14, 50.0]
[2, 8.0]
[0, 0]
[12, 48.0]
[11, 41.0]
[36, 106.0]
[2, 10.0]
[3, 12.0]
[0, 0]
[6, 23.0]
[3, 11.0]
[17, 63.0]
[35, 104.0]
[1, 5.0]
[7, 24.0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 7.0]
[11, 45.0]
[12, 46.0]
[5, 12.0]
[4, 18.0]
[1, 3.0]
[30, 101.0]
[0, 0]
[2, 7.0]
[2, 7.0]
[0, 0]
[9, 35.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[1, 4.0]
[5, 20.0]
[16, 61.0]
[12, 31.0]
[4, 20.0]
[1, 5.0]
[0, 0]
[1, 5.0]
[35, 129.0]
[1, 2.0]
[2, 9.0]
[0, 0]
[3, 11.0]
[3, 12.0]
[1, 4.0]
[0, 0]
[0, 0]
[3, 11.0]
[12, 36.0]
[0, 0]
[1, 3.0]
[0, 0]
[1, 2.0]
[0, 0]
[1, 5.0]
[7, 22.0]
[4, 13.0]
[17, 72.0]
[0, 0]
[2, 9.0]
[1, 5.0]
[3, 10.0]
[7, 30.0]
[1, 3.0]
[3, 12.0]
[0, 0]
[0, 0]
[1, 5.0]
[6, 22.0]
[0, 0]
[1, 2.0]
[0, 0]
[9, 35.0]
[3, 11.0]
[16, 58.0]
[3, 8.0]
[16, 61.0]
[2, 5.0]
[2, 2.0]
[1, 5.0]
[0, 0]
[2, 8.0]
[2, 6.0]
[6, 17.0]
[1, 5.0]
[2, 10.0]
[0, 0]
[3, 11.0]
[2, 7.0]
[1, 5.0]
[4, 16.0]
[33, 122.0]
[6, 27.0]
[1, 4.0]
[2, 4.0]
[0, 0]
[1, 5.0]
[8, 34.0]
[2, 8.0]
[0, 0]
[4, 15.0]
[10, 36.0]
[6, 24.0]
[2, 7.0]
[0, 0]
[0, 0]
[0, 0]
[2, 6.0]
[4, 18.0]
[0, 0]
[2, 4.0]
[10, 42.0]
[1, 5.0]
[0, 0]
[3, 12.0]
[0, 0]
[2, 7.0]
[1, 3.0]
[1, 4.0]
[2, 10.0]
[2, 8.0]
[8, 33.0]
[4, 16.0]
[11, 34.0]
[1, 3.0]
[1, 4.0]
[20, 61.0]
[2, 9.0]
[2, 9.0]
[5, 20.0]
[3, 9.0]
[0, 0]
[2, 8.0]
[0, 0]
[19, 73.0]
[5, 19.0]
[2, 8.0]
[6, 18.0]
[1, 4.0]
[0, 0]
[0, 0]
[1, 3.0]
[3, 11.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[0, 0]
[0, 0]
[1, 2.0]
[4, 19.0]
[2, 6.0]
[8, 30.0]
[5, 18.0]
[62, 169.0]
[3, 12.0]
[1, 3.0]
[0, 0]
[1, 1.0]
[15, 54.0]
[8, 27.0]
[8, 27.0]
[1, 3.0]
[8, 29.0]
[5, 20.0]
[0, 0]
[5, 20.0]
[3, 14.0]
[3, 9.0]
[2, 2.0]
[2, 8.0]
[16, 62.0]
[1, 3.0]
[4, 9.0]
[1, 3.0]
[2, 10.0]
[2, 10.0]
[4, 14.0]
[24, 87.0]
[1, 3.0]
[0, 0]
[0, 0]
[3, 7.0]
[1, 5.0]
[1, 4.0]
[9, 35.0]
[1, 3.0]
[5, 17.0]
[3, 10.0]
